|.-.,                                                                       ,.-.|
|.-.-.,                                                                   ,.-.-.|
|.-.-.-.,                                                               ,.-.-.-.|
|.-.-.-.-.,                                                           ,.-.-.-.-.|
|.-.-.-.-.|                                                           |.-.-.-.-.|
|.-.-.-.-.|===:                                                   :===|.-.-.-.-.|
|.-.-.-.-.|:::|-,                                               ,-|:::|.-.-.-.-.|
|.-.-.-.-.|---|-.|                                             |.-|---|.-.-.-.-.|
|,-,-,-,-,|---|-,|                                             |,-|---|,-,-,-,-,|
|.-.-.-.-.|---|-.|                                             |.-|---|.-.-.-.-.|
|,-,-,-,-,|---|-,|                                             |,-|---|,-,-,-,-,|
|.-.-.-.-.|:::|-.|                                             |.-|:::|.-.-.-.-.|
|.-.-.-.-.|---|-.|                                             |.-|---|.-.-.-.-.|
|.-.-.-.-.|:::|-.|                                             |.-|:::|.-.-.-.-.|
|,-,-,-,-,|---|-,|                                             |,-|---|,-,-,-,-,|
|.-.-.-.-.|:::|-.|                                             |.-|:::|.-.-.-.-.|
|.-.-.-.-.|---|-.|                                             |.-|---|.-.-.-.-.|
|,-,-,-,-,|---|-,|                                             |,-|---|,-,-,-,-,|
|.-.-.-.-.|:::|-.|                                             |.-|:::|.-.-.-.-.|
|.-.-.-.-.|---|-.|                                             |.-|---|.-.-.-.-.|
|.-.-.-.-.|:::|-.|                                             |.-|:::|.-.-.-.-.|
|,-,-,-,-,|---|-,|                                             |,-|---|,-,-,-,-,|
|.-.-.-.-.|:::|-.|                                             |.-|:::|.-.-.-.-.|
|,-,-,-,-,|---|-,|                                             |,-|---|,-,-,-,-,|
|.-.-.-.-.|:::|-.|                                             |.-|:::|.-.-.-.-.|
|.-.-.-.-.|---|-,                                               ,-|---|.-.-.-.-.|
|.-.-.-.-.|===:                                                   :===|.-.-.-.-.|
|.-.-.-.-.|,                                                         ,|.-.-.-.-.|
|.-.-.-.-,                                                             ,-.-.-.-.|
|.-.-.-,                                                                 ,-.-.-.|
|.-.-,                                                                     ,-.-.|
|.-,                                                                         ,-.|
